"pathway","pval","padj","log2err","ES","NES","size","leadingEdge"
"HALLMARK_HEDGEHOG_SIGNALING",0.000545954285828991,0.000682442857286239,0.477270815362862,0.597166441537043,1.89226734641692,32,"AMOT, NRP1, TLE1, NRP2, NRCAM, HEY1, SHH, MYH9, UNC5C, PTCH1, TLE3, RTN1, ADGRG1, RASA1, CDK6"
"HALLMARK_XENOBIOTIC_METABOLISM",3.06835723107345e-06,5.68214302050639e-06,0.627256739718528,0.436483335281098,1.89098045089031,151,"SMOX, CYP2C18, ELOVL5, MAN1A1, HACL1, GCH1, PDK4, LPIN2, PPARD, FETUB, ARG1, PDLIM5, MBL2, MCCC2, CDO1, ABCD2, CYP2J2, CD36, IRF8, RETSAT, SAR1B, MTHFD1, ADH5, CASP6, TGFB2, ARPP19, BCAT1, PROS1, SERTAD1, KYNU, SSR3, ESR1, FAS, ID2, TPST1, CROT, ACP1, NDRG2, TAT, UPB1, UPP1, FBP1, MAOA, COMT, IL1R1, DDAH2, SLC6A6"
"HALLMARK_KRAS_SIGNALING_DN",1.64622952888187e-05,2.57223363887792e-05,0.575610261071129,0.443370200132521,1.87172943227794,125,"HTR1B, TENM2, HTR1D, EFHD1, PTGFR, TEX15, THRB, EPHA5, SIDT1, SLC16A7, RSAD2, KCNE2, DCC, FGGY, ARPP21, PRKN, KRT1, ZBTB16, SELENOP, DTNB, EDN1, SHOX2, CDKAL1, TFAP2B, TLX1, EGF, ABCB11, YPEL1, SLC5A5, CLSTN3, RYR1, COL2A1, SLC29A3, PTPRJ, LFNG, GRID2, TGFB2, TFCP2L1, CAMK1D, VPS50, NR4A2, CALCB, CLDN16, LYPD3, CD40LG, GPR19, VPREB1, MX1"
"HALLMARK_PROTEIN_SECRETION",7.50428762520989e-05,0.00010720410893157,0.538434096309916,0.470595735224911,1.86567165490256,88,"MON2, ARFGEF1, CAV2, TMED2, ABCA1, GALC, KRT18, SGMS1, CTSC, RAB2A, SEC22B, M6PR, STAM, GNAS, IGF2R, TPD52, EGFR, CLCN3, LAMP2, YKT6, RER1, ANP32E, ICA1, ATP6V1H, BET1, GBF1, ATP7A, SNX2, RPS6KA3, RAB22A, RAB5A, RAB9A, AP3B1, PAM, ATP1A1, NAPG, VAMP3, VPS45, ERGIC3, AP2S1, VAMP4, SEC24D, YIPF6, VAMP7, SOD1, MAPK1"
"HALLMARK_INTERFERON_ALPHA_RESPONSE",0.000270560677673213,0.00035600089167528,0.49849310876659,0.469732396497207,1.85367715362275,80,"SELL, NCOA7, RSAD2, DDX60, TRIM14, BST2, IL7, RIPK2, GMPR, CSF1, NMI, CD47, PSMA3, IRF1, TRIM5, IFI44, IFIH1, CASP8, MX1, LPAR6, ISG20, TXNIP, TRIM21, NUB1, TAP1, IFIT2, SLC25A28, IRF9, MOV10"
"HALLMARK_NOTCH_SIGNALING",0.00108386375431232,0.00129031399322895,0.45505986738723,0.576222818389999,1.81140802396487,30,"RBX1, HES1, TCF7L2, PPARD, CUL1, DTX2, PRKCA, MAML2, LFNG, WNT5A, PSEN2, FZD5"
"HALLMARK_APICAL_JUNCTION",7.81195392239741e-06,1.3468886073099e-05,0.593325476396405,0.413396635060832,1.78907809417984,161,"CDH8, ADAM23, CADM2, AMIGO2, NECTIN3, ADRA1B, NEGR1, CTNNA1, LAMA3, ITGB1, DSC3, MAP3K20, CDH4, RSU1, CNTN1, EVL, IRS1, FSCN1, TRAF1, GNAI1, VCAM1, COL9A1, ACTN1, LAMC2, MYH9, B4GALT1, CD276, EGFR, ITGA2, SDC3, PTK2, ACTG2, ITGA9, MAPK14, MYL9, MSN, ADAMTS5, ACTN4, CD34, MYL12B, NRTN, ICAM2, RASA1, GNAI2"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.000962270551758916,0.00117350067287673,0.477270815362862,0.472647392255627,1.77876283564059,66,"STARD4, CBS, HMGCR, PDK3, HMGCS1, CHKA, CPEB2, DHCR7, GUSB, GNAI1, ALCAM, LGALS3, S100A11, MAL2, SCD, ATF3, GPX8, SC5D, ALDOC"
"HALLMARK_APICAL_SURFACE",0.00491809707205324,0.00546455230228138,0.407017918923954,0.514078886476582,1.72123030927127,39,"APP, AFAP1L2, DCBLD2, GATA3, B4GALT1, EFNA5, SCUBE1, AKAP7, LYPD3, SLC2A4, MAL, NCOA6, CRYBG1, MDGA1, HSPB1, ATP6V0A4, IL2RG, CROCC"
"HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY",0.00656375258348486,0.00713451367770093,0.407017918923954,0.478748286638435,1.66168302422996,46,"SOD2, TXNRD2, MBP, GLRX, IPCEF1, EGLN2, NDUFB4, PTPA, MGST1, TXNRD1, GPX4, LSP1, GCLM, PRDX6, PFKP, OXSR1, SCAF4, PRNP, JUNB, CAT, SOD1, GLRX2, NDUFA6, STK25, GCLC, HMOX2, ATOX1, MSRA"
"HALLMARK_P53_PATHWAY",0.000114673321281062,0.000159268501779252,0.538434096309916,0.377755028982294,1.65222642834691,171,"APP, RPS27L, INHBB, SLC7A11, ERCC5, CDKN2AIP, TGFA, S100A10, HINT1, XPC, CDKN2B, CLCA2, IER3, JUN, ZFP36L1, RAP2B, ZBTB16, DEF6, BTG1, FBXW7, WWP1, ZMAT3, IER5, PERP, BMP2, RETSAT, KLF4, MXD4, CD82, FOXO3, TGFB1, ATF3, SERPINB5, FAS, FOS, CGRRF1, SESN1, TPRKB, HBEGF, DNTTIP2, UPP1, TCN2, ABHD4, SFN, TXNIP, RHBDF2, GADD45A, HSPA4L, TOB1, ISCU, ALOX15B, ABCC5, BAK1, PRMT2, ABAT, TAP1, HEXIM1, SOCS1, BLCAP, HDAC3, FGF13, TM7SF3, PLK2, RXRA, LDHB, RPS12, SEC61A1, DGKA, CDK5R1, KRT17, BTG2, CCP110, SLC3A2, PITPNC1, EI24, TAX1BP3, ANKRA2, ST14, GM2A"
"HALLMARK_DNA_REPAIR",0.000430114606532466,0.000551428982733931,0.49849310876659,0.389495214100068,1.64302032901576,127,"RFC3, ZWINT, RBX1, NT5C3A, RPA3, UMPS, POLB, ERCC5, TMED2, XPC, RPA2, CSTF3, SNAPC5, ERCC4, GTF2B, POLR3GL, RRM2B, NUDT9, RFC2, POLL, NCBP2, RFC5, POLA1, DAD1, SUPT5H, MRPL40, RAE1, MPC2, GPX4, POLA2, POLR2K, RALA, HPRT1, TAF10, POLR1D, DCTN4, TAF12"
"HALLMARK_BILE_ACID_METABOLISM",0.00332825194228169,0.00378210447986555,0.431707695803346,0.404910768544462,1.61080707392982,90,"NR1I2, ACSL5, ATXN1, HACL1, ABCA1, HAO1, EFHC1, NUDT12, ABCD2, PEX13, NR3C2, RETSAT, AKR1D1, TFCP2L1, IDH2, APOA1, PAOX, PEX1, PEX6, CROT, SLC23A2, ALDH1A1, HSD17B11, PEX12, PEX11G, GNPAT, GCLM, HSD3B7, NPC1, RXRA, CH25H, LONP2, PECR, PEX7, HSD17B4"
"HALLMARK_FATTY_ACID_METABOLISM",0.00229808193594154,0.00267218829760645,0.431707695803346,0.371304670014728,1.58541557373893,133,"ACSL5, ELOVL5, ECI2, HMGCS1, S100A10, AUH, SUCLG2, ALDH3A2, FABP2, ACAA2, CD36, RETSAT, ODC1, SDHA, UROD, ACAA1, PDHA1, MIF, AOC3, SERINC1, SLC22A5, RAP1GDS1, HSPH1, DLST, HIBCH, ALDH1A1, CRYZ, MAOA, CD1D, G0S2, HSD17B11, CA2, ACSL4, CPOX, NTHL1, ACADVL, ACADM, PRDX6, HSD17B7, CA4, ACOT2, METAP1, EHHADH, CBR3, AQP7, IDH3G, HSD17B4, IL4I1, ACO2, PPARA, ACADS, CA6, GLUL, ADIPOR2, ADSL, UGDH, SUCLG1, LDHA, ETFDH, PTS, KMT5A, PTPRG, DLD"
"HALLMARK_MYC_TARGETS_V2",0.0160634342325186,0.0167327439922069,0.352487857583619,0.432163778199118,1.54121999327674,53,"PLK4, NOC4L, DDX18, MYC, RRP12, MPHOSPH10, HK2, LAS1L, AIMP2, NDUFAF4"
"HALLMARK_COAGULATION",0.0118222411800548,0.0125768523192073,0.380730400722792,0.375686781355213,1.49055689692236,87,"FYN, TIMP3, F2, DCT, KLKB1, DUSP14, F3, MBL2, ANXA1, PRSS23, RAC1, KLF7, DPP4, GNB2, CPN1, MAFF, ITGA2, CTSO, LAMP2, PROS1, APOA1, GNG12"
"HALLMARK_PANCREAS_BETA_CELLS",0.0441601266781841,0.0450613537532491,0.321775918075361,0.478106138149502,1.46171481341978,27,"G6PC2, PAX6, ISL1, FOXO1, DPP4, PCSK1, LMO2"
"HALLMARK_ANGIOGENESIS",0.0684326710816777,0.0684326710816777,0.257206466468838,0.478288764312664,1.42746626470143,24,"APP, SLCO2A1, NRP1, COL3A1, ITGAV, PTK2, COL5A2, APOH, LRPAP1, FGFR1, MSX1, TNFRSF21, SPP1"
